# (American) English User Interface strings for FontForge.
# Copyright (C) 2000-2006 by George Williams
# This file is distributed under the same license as the FontForge package.
# George Williams, <pfaedit@users.sourceforge.net>, 2006.
#and
#, fuzzy
msgid ""
msgstr ""
"Project-Id-Version: PACKAGE VERSION\n"
"POT-Creation-Date: 2015-08-16 \n"
"PO-Revision-Date: 2015-08-16 \n"
"Last-Translator: Woensug Eric Choi <Woensug.Eric.Choi@gmail.com>\n"
"MIME-Version: 1.0\n"
"Content-Type: text/plain; charset=UTF-8\n"
"Content-Transfer-Encoding: 8bit\n"
"Plural-Forms: nplurals=1; plural=0;\n"

# Pioneer attemp for korean translation based on japanese version

msgid "_OK"
msgstr "_OK"

msgid "OK"
msgstr "OK"

msgid "_Cancel"
msgstr "취소(_C)"

msgid "Cancel"
msgstr "취소"

msgid "_Yes"
msgstr "네(_Y)"

msgid "Yes"
msgstr "네"

msgid "_No"
msgstr "아니오(_N)"

msgid "_Open"
msgstr "열기(_O)"

msgid "Open"
msgstr "열기"

msgid "_Save"
msgstr "저장(_S)"

msgid "Save"
msgstr "저장"

msgid "_Filter"
msgstr "필터(_F)"

msgid "_New..."
msgstr "신규(_N)..."

msgid "Property|New..."
msgstr "신규..."

msgid "New..."
msgstr "신규..."

msgid "_New"
msgstr "신규(_N)"

msgid "New"
msgstr "신규"

msgid "_Replace"
msgstr "덮어쓰기(_R)"

msgid "Replace"
msgstr "덮어쓰기"

msgid "_Remove"
msgstr "삭제(_R)"

msgid "Re_move"
msgstr "삭제(_M)"

msgid "Remove"
msgstr "삭제"

msgid "File Exists"
msgstr "파일이 이미 있습니다"

msgid "File, %s, exists. Replace it?"
msgstr "파일 '%.100s' 는 이미 있습니다. 덮어쓸가요?"

msgid "Create directory..."
msgstr "폴더를 생성..."

msgid "Directory name?"
msgstr "폴더명은?"

msgid "Couldn't create directory"
msgstr "폴더를 생성할 수 없습니다"

msgid "Couldn't create directory: %s"
msgstr "폴더%s를 생성할 수 없습니다"

msgid "Select _All"
msgstr "모두 선택(_A)"

msgid "_None"
msgstr "없음(_N)"

msgid "None"
msgstr "없음"

msgid "_Show"
msgstr "표시(_S)"

msgid "Show"
msgstr "표시"

msgid "_Done"
msgstr "완료(_D)"

# fontview menu
msgid "_File"
msgstr "파일(_F)"

msgid "_Edit"
msgstr "편집(_E)"

msgid "_Point"
msgstr "점(_P)"

msgid "E_lement"
msgstr "요소(_L)"

msgid "H_ints"
msgstr "힌트(_I)"

msgid "E_ncoding"
msgstr "인코딩(_N)"

msgid "_View"
msgstr "표시(_V)"

msgid "_Metrics"
msgstr "메트릭(_M)"

msgid "_Window"
msgstr "창(_W)"

msgid "Window"
msgstr "창"

msgid "_Help"
msgstr "도움말(_H)"

msgid "_Overview"
msgstr "개요(_O)"

msgid "_Index"
msgstr "색인(_I)"

msgid "_About..."
msgstr "…에 대해(_A)..."

msgid "_License..."
msgstr "라이센스(_L)..."

msgid "Recen_t"
msgstr "최근에 불러온 파일(_T)"

msgid "New O_utline Window"
msgstr "아웃라인 창 열기(_U)"

msgid "New _Bitmap Window"
msgstr "비트맵 창 열기(_B)"

msgid "New _Metrics Window"
msgstr "메트릭 창 열기(_M)"

msgid "Warnings"
msgstr "경고"

msgid "_Print..."
msgstr "인쇄(_P)..."

msgid "Print..."
msgstr "인쇄..."

msgid "_Display..."
msgstr "조판 미리보기를 표시(_D)..."

msgid "Display..."
msgstr "조판 미리보기를 표시..."

msgid "E_xecute Script..."
msgstr "문자열를 실행(_X)..."

msgid "Execute Script..."
msgstr "문자열를 실행..."

msgid "_Revert File"
msgstr "파일을 다시 불러오기(_R)"

msgid "Revert To _Backup"
msgstr "백업을 復元(_B)"

msgid "Revert Gl_yph"
msgstr "글리프를 되돌리기(_Y)"

msgid "S_ave as..."
msgstr "파일명을 지정해서 저장(_A)..."

msgid "Save as..."
msgstr "파일명을 지정해서 저장..."

msgid "Save A_ll"
msgstr "모두 저장(_L)"

msgid "_Generate Fonts..."
msgstr "폰트를 출력(_G)..."

msgid "Generate Fonts..."
msgstr "폰트를 출력..."

msgid "Generate Mac _Family..."
msgstr "Mac패밀리를 출력(_F)..."

msgid "Generate Mac Family..."
msgstr "Mac패밀리를 출력..."

msgid "_Import..."
msgstr "불러오기(_I)..."

msgid "Import..."
msgstr "불러오기..."

msgid "_Import"
msgstr "불러오기(_I)"

msgid "_Close"
msgstr "닫기(_C)"

msgid "Pr_eferences..."
msgstr "환경설정(_E)..."

msgid "Preferences..."
msgstr "환경설정..."

msgid "_Quit"
msgstr "종료(_Q)"

msgid "_Fit"
msgstr "틀에 맞추기(_F)"

msgid "Zoom _in"
msgstr "확대(_I)"

msgid "Z_oom out"
msgstr "축소(_O)"

msgid "_Next Glyph"
msgstr "다음의 글리프(_N)"

msgid "_Prev Glyph"
msgstr "이전의 글리프(_P)"

msgid "Next _Defined Glyph"
msgstr "다음의 정의 된 글리프(_D)"

msgid "Prev Defined Gl_yph"
msgstr "이전의 정의 된 글리프(_A)"

msgid "Form_er Glyph"
msgstr "이전의 편집한 글리프(_E)"

msgid "_Substitutions"
msgstr "바꾸기목록(_S)"

msgid "_Revert Substitution"
msgstr "바꾸기를 되돌리기(_R)"

msgid "Revert Substitution"
msgstr "바꾸기를 되돌리기"

msgid "_Goto"
msgstr "이동(_G)"

msgid "Goto"
msgstr "이동"

msgid "_Reencode"
msgstr "인코딩변환(_R)"

msgid "_Add Encoding Slots..."
msgstr "인코딩슬롯을 추가(_A)..."

msgid "Add Encoding Slots..."
msgstr "인코딩슬롯을 추가..."

msgid "Remove _Unused Slots"
msgstr "미사용 슬롯을 삭제(_U)"

msgid "_Detach Glyphs"
msgstr "글리프 떼어내기(_D)"

msgid "Detach & Remo_ve Glyphs..."
msgstr "글리프 떼어내기・삭제(_V)..."

msgid "Add E_ncoding Name..."
msgstr "인코딩명을 추가(_N)..."

msgid "Add Encoding Name..."
msgstr "인코딩명을 추가..."

msgid "_Compact"
msgstr "정의 된 글리프만 표시(_C)"

msgid "Display By _Groups..."
msgstr "그룹 별로 표시(_G)..."

msgid "Display By Groups..."
msgstr "그룹 별로 표시..."

msgid "D_efine Groups..."
msgstr "그룹을 정의(_E)..."

msgid "_Save Namelist of Font..."
msgstr "폰트명 리스트를 저장(_S)..."

msgid "L_oad Namelist..."
msgstr "이름 리스트를 불러오기(_O)..."

msgid "Load Namelist..."
msgstr "이름 리스트를 불러오기..."

msgid "A name list with this name already exists. Replace it?"
msgstr "이 이름을 가진 리스트가 이미 있습니다. 덮어쓸까요?"

msgid "Rename Gl_yphs..."
msgstr "글리프명을 변경(_Y)..."

msgid "Cre_ate Named Glyphs..."
msgstr "이름을 지정해서 글리프를 생성(_A)..."

msgid "_Change Supplement..."
msgstr "보충번호를 변경(_C)..."

msgid "Change Supplement..."
msgstr "보충번호를 변경..."

msgid "Insert Glyph _Before..."
msgstr "현재위치 이전에 삽입(_B)..."

msgid "Insert Glyph _After..."
msgstr "현재위치 뒤에 삽입(_C)..."

msgid "_Replace Glyph..."
msgstr "글리프를 바꾸기(_R)..."

msgid "Hide Poin_ts"
msgstr "점을 숨기기(_T)"

msgid "Hide Points"
msgstr "점을 숨기기"

msgid "Show Poin_ts"
msgstr "점을 표시(_T)"

msgid "Show Points"
msgstr "점을 표시"

msgid "_Number Points"
msgstr "점번호를 표시(_N)"

msgid "_Mark Extrema"
msgstr "극대점을 표시(_M)"

msgid "M_ark Points of Inflection"
msgstr "변곡점을 표시(_A)"

msgid "Show _Control Point Info"
msgstr "제어점의 정보를 표시(_C)"

msgid "Hide _Rulers"
msgstr "눈금자를 숨기기(_R)"

msgid "Hide Rulers"
msgstr "눈금자를 숨기기"

msgid "Show _Rulers"
msgstr "눈금자를 표시(_R)"

msgid "Show Rulers"
msgstr "눈금자를 표시"

msgid "S_how H. Metrics..."
msgstr "가로쓰기 메트릭 표시법(_H)..."

msgid "Show H. Metrics..."
msgstr "가로쓰기 메트릭 표시법..."

msgid "Show _V. Metrics..."
msgstr "세로쓰기 메트릭 표시법(_V)..."

msgid "Show V. Metrics..."
msgstr "세로쓰기 메트릭 표시법..."

msgid "Show Vertical Metrics"
msgstr "세로쓰기 메트릭를 표시"

msgid "_Show ATT"
msgstr "ATT를 표시(_S)"

msgid "Show ATT"
msgstr "ATT를 표시"

msgid "Display S_ubstitutions..."
msgstr "변경할 글리프를 표시(_U)..."

msgid "Display Substitutions..."
msgstr "변경할 글리프를 표시..."

msgid "Com_binations"
msgstr "복합 글리프를 표시(_B)"

msgid "_Kern Pairs"
msgstr "커닝 짝(_K)"

msgid "Kern Pairs"
msgstr "커닝 짝"

msgid "_Ligatures"
msgstr "합음자(_L)"

msgid "Ligatures"
msgstr "합음자"

msgid "Anchored Pairs"
msgstr "고정된 짝"

msgid "_Anchored Pairs"
msgstr "고정된 짝(_A)"

msgid "Find In Font _View"
msgstr "폰트보기에서 검색(_V)"

msgid "Fi_ll"
msgstr "채우기(_L)"

msgid "Sho_w Grid Fit..."
msgstr "그리드맞춤을 표시(_W)..."

msgid "_Select"
msgstr "선택(_S)"

msgid "_Deselect All"
msgstr "모두 선택 취소(_D)"

msgid "Select by _Name"
msgstr "이름으로 선택(_N)"

msgid "Select All _Points & Refs"
msgstr "모든점과 참조를 선택(_P)"

msgid "_Invert Selection"
msgstr "선택범위를 반전(_I)"

msgid "_Changed Glyphs"
msgstr "변경된 글리프(_C)"

msgid "_Hinting Needed"
msgstr "자동힌트가 필요한 글리프(_H)"

msgid "Sele_ct Anchors"
msgstr "고정점을 선택(_C)"

msgid "Select Points Affected by HM"
msgstr "힌트마스크가 생성하는 점을 선택"

msgid "Selec_t By ATT..."
msgstr "A_TT로 선택..."

msgid "Select By ATT..."
msgstr "ATT로 선택..."

msgid "_First Point"
msgstr "최초의 점(_F)"

msgid "First P_oint, Next Contour"
msgstr "다음의 윤곽의 시작점(_O)"

msgid "Points on Selected _Contours"
msgstr "선택한 윤곽의 점(_C)"

msgid "Point A_t"
msgstr "위치를 지정해서 선택(_T)"

msgid "_Next Point"
msgstr "다음의 점(_N)"

msgid "_Prev Point"
msgstr "이전의 점(_P)"

msgid "Ne_xt Control Point"
msgstr "다음의 제어점(_X)"

msgid "P_rev Control Point"
msgstr "이전의 제어점(_R)"

msgid "_VWidth"
msgstr "높이(_V)"

msgid "VWidth"
msgstr "높이"

msgid "Deselect _Width"
msgstr "폭 선택 취소(_W)"

msgid "Deselect Width"
msgstr "폭 선택 취소"

msgid "Deselect _VWidth"
msgstr "높이 선택 취소(_V)"

msgid "Deselect VWidth"
msgstr "높이 선택 취소"

msgid "_Undo"
